Time,Client,Loss,Accuracy
2018-05-11T23:55:54.461Z,::1,0.2878744304180145,0.890625
2018-05-11T23:55:54.665Z,::1,0.2065173238515854,0.9375
2018-05-11T23:55:54.913Z,::1,0.5256905555725098,0.875
2018-05-11T23:55:55.057Z,::1,0.3856571614742279,0.90625
2018-05-11T23:55:55.192Z,::1,0.3445976972579956,0.875
2018-05-11T23:55:55.309Z,::1,0.2785223424434662,0.90625
2018-05-11T23:55:55.453Z,::1,0.2507370114326477,0.921875
2018-05-11T23:55:55.585Z,::1,0.37356752157211304,0.875
2018-05-11T23:55:55.731Z,::1,0.41214415431022644,0.90625
2018-05-11T23:55:55.899Z,::1,0.4296015501022339,0.84375
2018-05-11T23:55:56.016Z,::1,0.35877788066864014,0.90625
2018-05-11T23:55:56.148Z,::1,0.3038029074668884,0.9375
2018-05-11T23:55:56.260Z,::1,0.16579383611679077,0.953125
2018-05-11T23:55:56.401Z,::1,0.21933172643184662,0.9375
2018-05-11T23:55:56.557Z,::1,0.18454185128211975,0.96875
2018-05-11T23:55:56.811Z,::1,0.09599024057388306,0.96875
2018-05-11T23:55:56.996Z,::1,0.2082071155309677,0.921875
2018-05-11T23:55:57.163Z,::1,0.13241267204284668,0.984375
2018-05-11T23:55:57.315Z,::1,0.39724159240722656,0.90625
2018-05-11T23:55:57.434Z,::1,0.40223538875579834,0.890625
2018-05-11T23:55:57.557Z,::1,0.29176297783851624,0.890625
2018-05-11T23:55:57.675Z,::1,0.2722870707511902,0.90625
2018-05-11T23:55:57.839Z,::1,0.23365776240825653,0.921875
2018-05-11T23:55:57.939Z,::1,0.22861823439598083,0.90625
2018-05-11T23:55:58.041Z,::1,0.21950820088386536,0.9375
2018-05-11T23:55:58.148Z,::1,0.15589705109596252,0.953125
2018-05-11T23:55:58.259Z,::1,0.14670276641845703,0.96875
2018-05-11T23:55:58.386Z,::1,0.3849589228630066,0.921875
2018-05-11T23:55:58.522Z,::1,0.2963871359825134,0.953125
2018-05-11T23:55:58.638Z,::1,0.2787805199623108,0.90625
2018-05-11T23:55:58.754Z,::1,0.30796220898628235,0.90625
2018-05-11T23:55:58.966Z,::1,0.1779821515083313,0.9375
2018-05-11T23:55:59.092Z,::1,0.1842970848083496,0.921875
2018-05-11T23:55:59.235Z,::1,0.29678720235824585,0.890625
2018-05-11T23:55:59.368Z,::1,0.3971717357635498,0.875
2018-05-11T23:55:59.495Z,::1,0.19728931784629822,0.9375
2018-05-11T23:55:59.640Z,::1,0.41355735063552856,0.859375
2018-05-11T23:55:59.814Z,::1,0.28259414434432983,0.921875
2018-05-11T23:56:00.010Z,::1,0.1659889668226242,0.984375
2018-05-11T23:56:00.127Z,::1,0.2176823765039444,0.9375
2018-05-11T23:56:00.247Z,::1,0.3827139437198639,0.875
2018-05-11T23:56:00.359Z,::1,0.2845660448074341,0.90625
2018-05-11T23:56:00.498Z,::1,0.31067973375320435,0.921875
2018-05-11T23:56:00.604Z,::1,0.4105248749256134,0.875
2018-05-11T23:56:00.711Z,::1,0.16189557313919067,0.953125
2018-05-11T23:56:00.901Z,::1,0.3397645652294159,0.890625
2018-05-11T23:56:01.142Z,::1,0.2665116786956787,0.890625
2018-05-11T23:56:01.293Z,::1,0.19070245325565338,0.921875
2018-05-11T23:56:01.440Z,::1,0.240373894572258,0.921875
2018-05-11T23:56:01.564Z,::1,0.2851735055446625,0.9375
2018-05-11T23:56:01.697Z,::1,0.4537854790687561,0.859375
2018-05-11T23:56:01.876Z,::1,0.2629420757293701,0.921875
2018-05-11T23:56:02.009Z,::1,0.25142329931259155,0.921875
2018-05-11T23:56:02.118Z,::1,0.20815962553024292,0.953125
2018-05-11T23:56:02.272Z,::1,0.2552565038204193,0.9375
2018-05-11T23:56:02.403Z,::1,0.15545439720153809,0.96875
2018-05-11T23:56:02.531Z,::1,0.2302475869655609,0.953125
2018-05-11T23:56:02.683Z,::1,0.14778968691825867,0.96875
2018-05-11T23:56:02.885Z,::1,0.3281140625476837,0.875
2018-05-11T23:56:02.999Z,::1,0.3321547508239746,0.90625
2018-05-11T23:56:03.123Z,::1,0.1669366955757141,0.9375
2018-05-11T23:56:03.244Z,::1,0.32897648215293884,0.921875
2018-05-11T23:56:03.370Z,::1,0.15983405709266663,0.953125
2018-05-11T23:56:03.491Z,::1,0.3332374691963196,0.921875
2018-05-11T23:56:03.618Z,::1,0.104952871799469,0.96875
2018-05-11T23:56:03.734Z,::1,0.24529536068439484,0.90625
2018-05-11T23:56:03.880Z,::1,0.13403558731079102,0.953125
2018-05-11T23:56:04.007Z,::1,0.13541492819786072,0.9375
2018-05-11T23:56:04.109Z,::1,0.22838428616523743,0.90625
2018-05-11T23:56:04.213Z,::1,0.10604184120893478,0.96875
2018-05-11T23:56:04.371Z,::1,0.33720269799232483,0.921875
2018-05-11T23:56:04.565Z,::1,0.33421677350997925,0.890625
2018-05-11T23:56:04.797Z,::1,0.09494899213314056,0.984375
2018-05-11T23:56:04.984Z,::1,0.11214439570903778,0.984375
2018-05-11T23:56:05.253Z,::1,0.16896212100982666,0.953125
2018-05-11T23:56:05.622Z,::1,0.34562212228775024,0.875
2018-05-11T23:56:05.788Z,::1,0.23264235258102417,0.9375
